search_term,year,num_results
Follicle-stimulating hormone,2015,9930
Spinal Injury,2010,57000
Cardiac Fibrosis,2015,40000
Stimulate cold tumors,2015,21600
Dendritic Cells,2013,84400
amyotrophic lateral sclerosis,2016,15500
Chronic Kidney Disease associated Heart Failure,2010,42900
Type 2 Diabetes,2017,180000
Idiopathic basal ganglia calcification,2009,950
Ulcerative Colitis,2016,19700
Kallman Syndrome,2016,0
Lupus,2019,7200
Type 1 Diabetes,2010,646000
Idiopathic inflammatory myopathy,2014,2420
Dermatofibrosarcoma protuberans,2017,0
Guillian Barre syndrome,2010,204
Secondary lymphedema,2010,1410
Sjorgens,2009,4
hypernephroma,2018,177
Many other diseases,2013,1190000
hepatic cirrhosis,2016,26200
amyotrophic lateral sclerosis,2009,9000
Celiac Disease,2011,8960
Secondary lymphedema,2017,2710
hypernephroma,2013,0
Ulcerative Colitis,2011,14400
Chronic Obstructive Pulmonary,2015,59100
IO,2018,83600
Solid tumors,2012,93100
Type 1 Diabetes,2017,291000
brittle bone diseases,2012,4760
Alopecia areata,2010,1440
Sjorgens,2014,3
ETEC infection,2011,949
Diabetic Cardiomyopathy,2019,3780
Bullous pemphigoid,2014,1530
Fibrodysplasia ossificans progressiva,2018,367
Cryopyrin associated periodic syndrome,2010,308
hepatic cirrhosis,2013,24400
Pulmonary Arterial Hypertension,2010,23100
Coronary heart disease,2015,175000
Alzheimers,2017,29400
Hepatocellular carcinoma,2011,45500
Russell-Silver syndrome,2017,188
Common variable immunodeficiency,2009,15700
T-Cell Activation,2010,0
Idopathic Pulmonary Fibrosis,2015,12100
Alzheimers,2013,26000
ALS/FTD,2013,0
Idiopathic basal ganglia calcification,2019,151
Type 2 Diabetes,2016,291000
Cisplatin-induced AKI,2014,792
Multiple Sclerosis,2015,76200
Solid tumors,2015,0
Stills,2017,7080
Ischemic heart disease,2017,0
Postmenopausal Osteoperosis,2009,6
Cisplatin-induced AKI,2019,319
ALS,2010,629000
Cancer,2014,757000
Guillian Barre syndrome,2012,221
Angina,2014,36200
Natural killer cells,2018,29300
Multiple sclerosis,2016,74200
Rheumatoid Arthritis,2018,44000
Cardiovascular disease,2017,221000
Spinal Injury,2018,40500
Renal cell carcinoma,2012,58400
Gastric,2018,87500
Ischemic heart disease,2009,65200
Cholera,2019,3290
Polycystic ovarian syndrome,2015,10600
hemophagocytic lymphohistiocytosis,2010,723
Multiple sclerosis,2013,88400
X-linked hyper-IgM syndrome,2014,340
Type 2 Diabetes,2019,0
Loeys Dietz,2012,574
Common variable immunodeficiency,2013,21700
Lupus,2010,0
Renal disease,2010,330000
Osteoperosis,2014,41
Ovarian Cancer,2013,93500
Spinal Injury,2013,67300
Transplant rejection,2009,15300
Osteoarthritis,2014,51400
Vogt Koyanagi Harada,2009,473
scleroderma,2011,6180
Multiple sclerosis,2010,66600
Arrhythmogenic right ventricular cardiomyopathy,2016,0
Postmenopausal Osteoperosis,2015,0
Treg Suppression,2015,8100
Graft versus host disease,2012,0
Innate immunity,2017,53600
Celiac Disease,2010,7830
Behcet's,2010,856
Chronic Kidney Disease associated Heart Failure,2014,66400
Polycystic ovarian syndrome,2013,0
Pertussis,2010,0
Angina,2013,39000
PD-L1,2010,0
Macrophage activation syndrome,2016,0
Chronic Obstructive Pulmonary,2017,54500
Multiple Sclerosis,2014,0
Vogt Koyanagi Harada,2016,0
Guillian Barre syndrome,2013,234
Dyshidrotic eczema,2018,168
Cardiac Fibrosis,2019,7460
Hepatocellular carcinoma,2018,47100
hemophagocytic lymphohistiocytosis,2014,0
Graft versus host disease,2011,26400
Ulcerative Colitis,2015,19100
Behcet's,2013,1140
Cisplatin-induced Acute Kidney Injury,2013,2730
X-linked hyper-IgM syndrome,2013,276
Chronic Kidney Disease associated Heart Failure,2009,39700
Polycystic ovarian syndrome,2010,7060
Sjorgens,2017,2
General AID,2015,249000
Camurati Engleman,2012,0
Bullous pemphigoid,2009,1310
brittle bone diseases,2016,5400
Cisplatin-induced AKI,2018,1190
PD-L1,2013,3540
Renal cell carcinoma,2016,0
T-Cell Activation,2012,88500
Non-small cell lung cancer,2010,30000
Type 1 Diabetes,2013,656000
Camurati Engleman,2016,1
Lou Gehrig's disease,2019,132
Clostridium difficile infection,2010,12100
Dermatofibrosarcoma protuberans,2015,755
Loeys Dietz,2016,0
Beckwith-Wiedemann,2015,0
Chronic Obstructive Pulmonary,2014,59900
General AID,2018,82100
Cryopyrin associated periodic syndrome,2016,574
Immunotherapy related adverse events,2010,5990
Camurati Engleman,2011,0
Ulcerative Colitis,2018,21700
Cryopyrin associated periodic syndrome,2012,425
Common variable immunodeficiency,2019,4120
Cardiovascular disease,2010,607000
small molecule biologic mimic,2015,0
Atopic dermatitis,2015,14900
Parkinsons,2012,15200
Follicle-stimulating hormone,2013,10000
M2 polarization,2015,25000
Crohn's Disease,2009,9010
Enterotoxigenic Escherichia coli,2009,2060
Coronary heart disease,2019,18300
Postmenopausal Osteoperosis,2016,0
Diabetic Cardiomyopathy,2012,15600
hepatic cirrhosis,2010,18000
Follicle-stimulating hormone,2016,10400
Cancer,2013,952000
Guillian Barre syndrome,2016,261
Diabetic Cardiomyopathy,2016,18200
Adjuvant therapy,2013,75000
Immunotherapy related adverse events,2014,9240
PD-L1,2012,2530
Cancer,2017,0
Clostridium difficile infection,2011,12700
Transplant rejection,2015,18800
Treg Suppression,2018,0
Beckwith-Wiedemann,2016,1200
Common variable immunodeficiency,2010,16000
Frontotemporal Dementia,2012,5410
Bronchopulmonary dysplasia,2019,889
Diabetic Cardiomyopathy,2011,13800
Stimulate cold tumors,2013,19400
viral/oncology,2009,141
Kallman Syndrome,2013,416
Chronic Kidney Disease,2013,158000
Polycystic ovarian syndrome,2011,0
Cardiovascular Disease,2010,605000
Arrhythmogenic right ventricular cardiomyopathy,2015,0
Secondary lymphedema,2009,1640
Nonalcoholic fatty liver disease,2012,11500
hemophagocytic lymphohistiocytosis,2018,1880
Asthma,2012,0
Idopathic Pulmonary Fibrosis,2017,13700
